

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 26350  0AA2  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 26351  0AA3  3198  206B  3188   	fcall	_alerteDefaut
 26352  0AA6                     l10989:
 26353                           
 26354                           ;main.c: 561:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 26355  0AA6  30C9               	movlw	low main@automatique
 26356  0AA7  0021               	movlb	1	; select bank1
 26357  0AA8  00B8               	movwf	sortieErreur@autom^(0+128)
 26358  0AA9  3002               	movlw	high main@automatique
 26359  0AAA  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 26360  0AAB  30CA               	movlw	low main@testActif
 26361  0AAC  00BA               	movwf	sortieErreur@testAct^(0+128)
 26362  0AAD  3002               	movlw	high main@testActif
 26363  0AAE  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 26364  0AAF  30C7               	movlw	low main@testVoyants
 26365  0AB0  00BC               	movwf	sortieErreur@testVoy^(0+128)
 26366  0AB1  3002               	movlw	high main@testVoyants
 26367  0AB2  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 26368  0AB3  30C8               	movlw	low main@programmation
 26369  0AB4  00BE               	movwf	sortieErreur@prog^(0+128)
 26370  0AB5  3002               	movlw	high main@programmation
 26371  0AB6  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 26372  0AB7  31A7  274D  3188   	fcall	_sortieErreur
 26373  0ABA                     l10991:
 26374                           
 26375                           ;main.c: 565:             _delay((unsigned long)((1000)*(16000000/4000.0)));
 26376  0ABA  3015               	movlw	21
 26377  0ABB  0022               	movlb	2	; select bank2
 26378  0ABC  00C2               	movwf	(??_main^(0+256)+1)
 26379  0ABD  304B               	movlw	75
 26380  0ABE  00C1               	movwf	??_main^(0+256)
 26381  0ABF  30BE               	movlw	190
 26382  0AC0                     u8087:
 26383  0AC0  0B89               	decfsz	9,f
 26384  0AC1  2AC0               	goto	u8087
 26385  0AC2  0BC1               	decfsz	??_main^(0+256),f
 26386  0AC3  2AC0               	goto	u8087
 26387  0AC4  0BC2               	decfsz	(??_main^(0+256)+1),f
 26388  0AC5  2AC0               	goto	u8087
 26389  0AC6  0000               	nop
 26390  0AC7                     l10993:
 26391                           
 26392                           ;main.c: 567:             pressBP1(0);
 26393  0AC7  3000               	movlw	0
 26394  0AC8  31AE  2650  3188   	fcall	_pressBP1
 26395  0ACB                     l10995:
 26396                           
 26397                           ;main.c: 568:             pressBP2(0);
 26398  0ACB  3000               	movlw	0
 26399  0ACC  31AE  265D  3188   	fcall	_pressBP2
 26400  0ACF                     l10997:
 26401                           
 26402                           ;main.c: 571:         slaveSummary = getSlaveSummary();
 26403  0ACF  3187  27FB  3188   	fcall	_getSlaveSummary
 26404  0AD2  0022               	movlb	2	; select bank2
 26405  0AD3  00C1               	movwf	??_main^(0+256)
 26406  0AD4  0841               	movf	??_main^(0+256),w
 26407  0AD5  0025               	movlb	5	; select bank5
 26408  0AD6  00C4               	movwf	main@slaveSummary^(0+640)
 26409  0AD7                     l10999:
 26410                           
 26411                           ;main.c: 572:         processSlaveResponse(slaveSummary, slaveWaiting);
 26412  0AD7  0843               	movf	main@slaveWaiting^(0+640),w
 26413  0AD8  0022               	movlb	2	; select bank2
 26414  0AD9  00C1               	movwf	??_main^(0+256)
 26415  0ADA  01C2               	clrf	(??_main^(0+256)+1)
 26416  0ADB  0841               	movf	??_main^(0+256),w
 26417  0ADC  0021               	movlb	1	; select bank1
 26418  0ADD  00B0               	movwf	processSlaveResponse@slaveIsWaiting^(0+128)
 26419  0ADE  0022               	movlb	2	; select bank2
 26420  0ADF  0842               	movf	(??_main+1)^(0+256),w
 26421  0AE0  0021               	movlb	1	; select bank1
 26422  0AE1  00B1               	movwf	(processSlaveResponse@slaveIsWaiting+1)^(0+128)
 26423  0AE2  0025               	movlb	5	; select bank5
 26424  0AE3  0844               	movf	main@slaveSummary^(0+640),w
 26425  0AE4  3180  208F  3188   	fcall	_processSlaveResponse
 26426  0AE7                     l11001:
 26427                           
 26428                           ;main.c: 573:         orderFormWin = getRS232();
 26429  0AE7  31AE  26AE  3188   	fcall	_getRS232
 26430  0AEA  0022               	movlb	2	; select bank2
 26431  0AEB  00C1               	movwf	??_main^(0+256)
 26432  0AEC  0841               	movf	??_main^(0+256),w
 26433  0AED  0025               	movlb	5	; select bank5
 26434  0AEE  00C5               	movwf	main@orderFormWin^(0+640)
 26435  0AEF                     l11003:
 26436                           
 26437                           ;main.c: 574:         processActionForSlave(&automatique, &testActif, &programmation, &s
      +                          laveInTest, orderFormWin);
 26438  0AEF  30CA               	movlw	(low (main@testActif| (0+512)))& (0+255)
 26439  0AF0  0022               	movlb	2	; select bank2
 26440  0AF1  00C1               	movwf	??_main^(0+256)
 26441  0AF2  0841               	movf	??_main^(0+256),w
 26442  0AF3  0021               	movlb	1	; select bank1
 26443  0AF4  00B0               	movwf	processActionForSlave@testAct^(0+128)
 26444  0AF5  30C8               	movlw	(low (main@programmation| (0+512)))& (0+255)
 26445  0AF6  0022               	movlb	2	; select bank2
 26446  0AF7  00C2               	movwf	(??_main+1)^(0+256)
 26447  0AF8  0842               	movf	(??_main+1)^(0+256),w
 26448  0AF9  0021               	movlb	1	; select bank1
 26449  0AFA  00B1               	movwf	processActionForSlave@prog^(0+128)
 26450  0AFB  30C6               	movlw	(low (main@slaveInTest| (0+512)))& (0+255)
 26451  0AFC  0022               	movlb	2	; select bank2
 26452  0AFD  00C3               	movwf	(??_main+2)^(0+256)
 26453  0AFE  0843               	movf	(??_main+2)^(0+256),w
 26454  0AFF  0021               	movlb	1	; select bank1
 26455  0B00  00B2               	movwf	processActionForSlave@testSlaveActive^(0+128)
 26456  0B01  0025               	movlb	5	; select bank5
 26457  0B02  0845               	movf	main@orderFormWin^(0+640),w
 26458  0B03  0022               	movlb	2	; select bank2
 26459  0B04  00C4               	movwf	(??_main+3)^(0+256)
 26460  0B05  0844               	movf	(??_main+3)^(0+256),w
 26461  0B06  0021               	movlb	1	; select bank1
 26462  0B07  00B3               	movwf	processActionForSlave@ordreFromWin^(0+128)
 26463  0B08  30C9               	movlw	(low (main@automatique| (0+512)))& (0+255)
 26464  0B09  319A  226D  3188   	fcall	_processActionForSlave
 26465  0B0C                     l11005:
 26466                           
 26467                           ;main.c: 580:         if (testActif) {
 26468  0B0C  0025               	movlb	5	; select bank5
 26469  0B0D  084A               	movf	main@testActif^(0+640),w
 26470  0B0E  1903               	btfsc	3,2
 26471  0B0F  2B11               	goto	u7541
 26472  0B10  2B12               	goto	u7540
 26473  0B11                     u7541:
 26474  0B11  2B80               	goto	l11029
 26475  0B12                     u7540:
 26476  0B12                     l11007:
 26477                           
 26478                           ;main.c: 582:             displayManagerMaster("ETAPE 13", "TEST LEDS CARTE", "LEDS ALLU
      +                          MEES", "PRESSER OK / NOK");
 26479  0B12  30E4               	movlw	low (STR_88| (0+32768))
 26480  0B13  0020               	movlb	0	; select bank0
 26481  0B14  00B8               	movwf	displayManagerMaster@s1
 26482  0B15  30B5               	movlw	high (STR_88| (0+32768))
 26483  0B16  00B9               	movwf	displayManagerMaster@s1+1
 26484  0B17  30EC               	movlw	low (STR_89| (0+32768))
 26485  0B18  00BA               	movwf	displayManagerMaster@s2
 26486  0B19  30B3               	movlw	high (STR_89| (0+32768))
 26487  0B1A  00BB               	movwf	displayManagerMaster@s2+1
 26488  0B1B  309F               	movlw	low (STR_90| (0+32768))
 26489  0B1C  00BC               	movwf	displayManagerMaster@s3
 26490  0B1D  30B4               	movlw	high (STR_90| (0+32768))
 26491  0B1E  00BD               	movwf	displayManagerMaster@s3+1
 26492  0B1F  30A9               	movlw	low (STR_91| (0+32768))
 26493  0B20  00BE               	movwf	displayManagerMaster@s4
 26494  0B21  30B3               	movlw	high (STR_91| (0+32768))
 26495  0B22  00BF               	movwf	displayManagerMaster@s4+1
 26496  0B23  31A0  2006  3188   	fcall	_displayManagerMaster
 26497  0B26                     l11009:
 26498                           
 26499                           ;main.c: 583:             pressBP1(1);
 26500  0B26  3001               	movlw	1
 26501  0B27  31AE  2650  3188   	fcall	_pressBP1
 26502  0B2A                     l11011:
 26503                           
 26504                           ;main.c: 584:             _delay((unsigned long)((250)*(16000000/4000.0)));
 26505  0B2A  3006               	movlw	6
 26506  0B2B  0022               	movlb	2	; select bank2
 26507  0B2C  00C2               	movwf	(??_main^(0+256)+1)
 26508  0B2D  3013               	movlw	19
 26509  0B2E  00C1               	movwf	??_main^(0+256)
 26510  0B2F  30AD               	movlw	173
 26511  0B30                     u8097:
 26512  0B30  0B89               	decfsz	9,f
 26513  0B31  2B30               	goto	u8097
 26514  0B32  0BC1               	decfsz	??_main^(0+256),f
 26515  0B33  2B30               	goto	u8097
 26516  0B34  0BC2               	decfsz	(??_main^(0+256)+1),f
 26517  0B35  2B30               	goto	u8097
 26518  0B36  3200               	nop2
 26519  0B37                     l11013:
 26520                           
 26521                           ;main.c: 585:             pressBP1(0);
 26522  0B37  3000               	movlw	0
 26523  0B38  31AE  2650  3188   	fcall	_pressBP1
 26524  0B3B                     l11015:
 26525                           
 26526                           ;main.c: 587:             printf("ATTENTE VALIDATION LEDS\r\n");
 26527  0B3B  3003               	movlw	low (STR_92| (0+32768))
 26528  0B3C  0021               	movlb	1	; select bank1
 26529  0B3D  00AD               	movwf	printf@fmt^(0+128)
 26530  0B3E  30A9               	movlw	high (STR_92| (0+32768))
 26531  0B3F  00AE               	movwf	(printf@fmt^(0+128)+1)
 26532  0B40  31AF  2759  3188   	fcall	_printf
 26533  0B43                     l11017:
 26534                           
 26535                           ;main.c: 588:             testVoyants = reponseOperateur(automatique);
 26536  0B43  0025               	movlb	5	; select bank5
 26537  0B44  0849               	movf	main@automatique^(0+640),w
 26538  0B45  3190  2045  3188   	fcall	_reponseOperateur
 26539  0B48  0022               	movlb	2	; select bank2
 26540  0B49  00C1               	movwf	??_main^(0+256)
 26541  0B4A  0841               	movf	??_main^(0+256),w
 26542  0B4B  0025               	movlb	5	; select bank5
 26543  0B4C  00C7               	movwf	main@testVoyants^(0+640)
 26544  0B4D                     l11019:
 26545                           
 26546                           ;main.c: 589:             if (!testVoyants) {
 26547  0B4D  0847               	movf	main@testVoyants^(0+640),w
 26548  0B4E  1D03               	btfss	3,2
 26549  0B4F  2B51               	goto	u7551
 26550  0B50  2B52               	goto	u7550
 26551  0B51                     u7551:
 26552  0B51  2B78               	goto	l11027
 26553  0B52                     u7550:
 26554  0B52                     l11021:
 26555                           
 26556                           ;main.c: 591:                 testActif = 0;
 26557  0B52  01CA               	clrf	main@testActif^(0+640)
 26558  0B53                     l11023:
 26559                           
 26560                           ;main.c: 592:                 alerteDefaut("ETAPE 13", &testActif, &testVoyants);
 26561  0B53  30E4               	movlw	low (STR_88| (0+32768))
 26562  0B54  0021               	movlb	1	; select bank1
 26563  0B55  00B0               	movwf	alerteDefaut@etape^(0+128)
 26564  0B56  30B5               	movlw	high (STR_88| (0+32768))
 26565  0B57  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 26566  0B58  30CA               	movlw	low main@testActif
