

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 22375  00A5  3001               	movlw	1
 22376  00A6  3198  2075  3180   	fcall	_pressBP1
 22377  00A9                     l10200:
 22378                           
 22379                           ;main.c: 398:             _delay((unsigned long)((1000)*(16000000/4000.0)));
 22380  00A9  3015               	movlw	21
 22381  00AA  0022               	movlb	2	; select bank2
 22382  00AB  00C2               	movwf	(??_main^(0+256)+1)
 22383  00AC  304B               	movlw	75
 22384  00AD  00C1               	movwf	??_main^(0+256)
 22385  00AE  30BE               	movlw	190
 22386  00AF                     u8137:
 22387  00AF  0B89               	decfsz	9,f
 22388  00B0  28AF               	goto	u8137
 22389  00B1  0BC1               	decfsz	??_main^(0+256),f
 22390  00B2  28AF               	goto	u8137
 22391  00B3  0BC2               	decfsz	(??_main^(0+256)+1),f
 22392  00B4  28AF               	goto	u8137
 22393  00B5  0000               	nop
 22394  00B6                     l10202:
 22395                           
 22396                           ;main.c: 399:             pressBP1(0);
 22397  00B6  3000               	movlw	0
 22398  00B7  3198  2075  3180   	fcall	_pressBP1
 22399  00BA                     l10204:
 22400                           
 22401                           ;main.c: 401:             _delay((unsigned long)((1000)*(16000000/4000.0)));
 22402  00BA  3015               	movlw	21
 22403  00BB  0022               	movlb	2	; select bank2
 22404  00BC  00C2               	movwf	(??_main^(0+256)+1)
 22405  00BD  304B               	movlw	75
 22406  00BE  00C1               	movwf	??_main^(0+256)
 22407  00BF  30BE               	movlw	190
 22408  00C0                     u8147:
 22409  00C0  0B89               	decfsz	9,f
 22410  00C1  28C0               	goto	u8147
 22411  00C2  0BC1               	decfsz	??_main^(0+256),f
 22412  00C3  28C0               	goto	u8147
 22413  00C4  0BC2               	decfsz	(??_main^(0+256)+1),f
 22414  00C5  28C0               	goto	u8147
 22415  00C6  0000               	nop
 22416  00C7                     l10206:
 22417                           
 22418                           ;main.c: 403:             if (testR2(0) && testR3(1)) {
 22419  00C7  3000               	movlw	0
 22420  00C8  319B  23C0  3180   	fcall	_testR2
 22421  00CB  3A00               	xorlw	0
 22422  00CC  1903               	skipnz
 22423  00CD  28CF               	goto	u7471
 22424  00CE  28D0               	goto	u7470
 22425  00CF                     u7471:
 22426  00CF  28E2               	goto	l10212
 22427  00D0                     u7470:
 22428  00D0                     l10208:
 22429  00D0  3001               	movlw	1
 22430  00D1  319B  23E3  3180   	fcall	_testR3
 22431  00D4  3A00               	xorlw	0
 22432  00D5  1903               	skipnz
 22433  00D6  28D8               	goto	u7481
 22434  00D7  28D9               	goto	u7480
 22435  00D8                     u7481:
 22436  00D8  28E2               	goto	l10212
 22437  00D9                     u7480:
 22438  00D9                     l10210:
 22439                           
 22440                           ;main.c: 405:                 printf("-> TEST:8:1");
 22441  00D9  3060               	movlw	low (STR_60| (0+32768))
 22442  00DA  0021               	movlb	1	; select bank1
 22443  00DB  00AD               	movwf	printf@fmt^(0+128)
 22444  00DC  30A8               	movlw	high (STR_60| (0+32768))
 22445  00DD  00AE               	movwf	(printf@fmt^(0+128)+1)
 22446  00DE  3199  2176  3180   	fcall	_printf
 22447                           
 22448                           ;main.c: 407:             } else {
 22449  00E1  2908               	goto	l10218
 22450  00E2                     l10212:
 22451                           
 22452                           ;main.c: 409:                 testActif = 0;
 22453  00E2  0025               	movlb	5	; select bank5
 22454  00E3  01C9               	clrf	main@testActif^(0+640)
 22455  00E4                     l10214:
 22456                           
 22457                           ;main.c: 410:                 alerteDefaut("ETAPE 8", &testActif, &testVoyants);
 22458  00E4  302B               	movlw	low (STR_56| (0+32768))
 22459  00E5  0021               	movlb	1	; select bank1
 22460  00E6  00B0               	movwf	alerteDefaut@etape^(0+128)
 22461  00E7  30A9               	movlw	high (STR_56| (0+32768))
 22462  00E8  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 22463  00E9  30C9               	movlw	low main@testActif
 22464  00EA  00B2               	movwf	alerteDefaut@testAct^(0+128)
 22465  00EB  3002               	movlw	high main@testActif
 22466  00EC  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 22467  00ED  30C8               	movlw	low main@testVoyants
 22468  00EE  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 22469  00EF  3002               	movlw	high main@testVoyants
 22470  00F0  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 22471  00F1  3192  22DD  3180   	fcall	_alerteDefaut
 22472  00F4                     l10216:
 22473                           
 22474                           ;main.c: 411:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 22475  00F4  30C7               	movlw	low main@automatique
 22476  00F5  0021               	movlb	1	; select bank1
 22477  00F6  00B8               	movwf	sortieErreur@autom^(0+128)
 22478  00F7  3002               	movlw	high main@automatique
 22479  00F8  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 22480  00F9  30C9               	movlw	low main@testActif
 22481  00FA  00BA               	movwf	sortieErreur@testAct^(0+128)
 22482  00FB  3002               	movlw	high main@testActif
 22483  00FC  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 22484  00FD  30C8               	movlw	low main@testVoyants
 22485  00FE  00BC               	movwf	sortieErreur@testVoy^(0+128)
 22486  00FF  3002               	movlw	high main@testVoyants
 22487  0100  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 22488  0101  30C6               	movlw	low main@programmation
 22489  0102  00BE               	movwf	sortieErreur@prog^(0+128)
 22490  0103  3002               	movlw	high main@programmation
 22491  0104  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 22492  0105  3191  21D1  3180   	fcall	_sortieErreur
 22493  0108                     l10218:
 22494                           
 22495                           ;main.c: 421:         if (testActif) {
 22496  0108  0025               	movlb	5	; select bank5
 22497  0109  0849               	movf	main@testActif^(0+640),w
 22498  010A  1903               	btfsc	3,2
 22499  010B  290D               	goto	u7491
 22500  010C  290E               	goto	u7490
 22501  010D                     u7491:
 22502  010D  29CA               	goto	l10248
 22503  010E                     u7490:
 22504  010E                     l10220:
 22505                           
 22506                           ;main.c: 423:             displayManagerMaster("ETAPE 9", "TEST LED CLAVIER", "CLAVIER E
      +                          CLAIRE?", "");
 22507  010E  3033               	movlw	low (STR_62| (0+32768))
 22508  010F  0020               	movlb	0	; select bank0
 22509  0110  00B8               	movwf	displayManagerMaster@s1
 22510  0111  30A9               	movlw	high (STR_62| (0+32768))
 22511  0112  00B9               	movwf	displayManagerMaster@s1+1
 22512  0113  304C               	movlw	low (STR_63| (0+32768))
 22513  0114  00BA               	movwf	displayManagerMaster@s2
 22514  0115  30A5               	movlw	high (STR_63| (0+32768))
 22515  0116  00BB               	movwf	displayManagerMaster@s2+1
 22516  0117  3008               	movlw	low (STR_64| (0+32768))
 22517  0118  00BC               	movwf	displayManagerMaster@s3
 22518  0119  30A5               	movlw	high (STR_64| (0+32768))
 22519  011A  00BD               	movwf	displayManagerMaster@s3+1
 22520  011B  3024               	movlw	low ((STR_152+36)| (0+32768))
 22521  011C  00BE               	movwf	displayManagerMaster@s4
 22522  011D  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22523  011E  00BF               	movwf	displayManagerMaster@s4+1
 22524  011F  319A  2204  3180   	fcall	_displayManagerMaster
 22525  0122                     l10222:
 22526                           
 22527                           ;main.c: 424:             pressBP1(1);
 22528  0122  3001               	movlw	1
 22529  0123  3198  2075  3180   	fcall	_pressBP1
 22530  0126                     l10224:
 22531                           
 22532                           ;main.c: 425:             _delay((unsigned long)((250)*(16000000/4000.0)));
 22533  0126  3006               	movlw	6
 22534  0127  0022               	movlb	2	; select bank2
 22535  0128  00C2               	movwf	(??_main^(0+256)+1)
 22536  0129  3013               	movlw	19
 22537  012A  00C1               	movwf	??_main^(0+256)
 22538  012B  30AD               	movlw	173
 22539  012C                     u8157:
 22540  012C  0B89               	decfsz	9,f
 22541  012D  292C               	goto	u8157
 22542  012E  0BC1               	decfsz	??_main^(0+256),f
 22543  012F  292C               	goto	u8157
 22544  0130  0BC2               	decfsz	(??_main^(0+256)+1),f
 22545  0131  292C               	goto	u8157
 22546  0132  3200               	nop2
 22547  0133                     l10226:
 22548                           
 22549                           ;main.c: 426:             pressBP1(0);
 22550  0133  3000               	movlw	0
 22551  0134  3198  2075  3180   	fcall	_pressBP1
 22552  0137                     l10228:
 22553                           
 22554                           ;main.c: 427:             _delay((unsigned long)((500)*(16000000/4000.0)));
 22555  0137  300B               	movlw	11
 22556  0138  0022               	movlb	2	; select bank2
 22557  0139  00C2               	movwf	(??_main^(0+256)+1)
 22558  013A  3026               	movlw	38
 22559  013B  00C1               	movwf	??_main^(0+256)
 22560  013C  305D               	movlw	93
 22561  013D                     u8167:
 22562  013D  0B89               	decfsz	9,f
 22563  013E  293D               	goto	u8167
 22564  013F  0BC1               	decfsz	??_main^(0+256),f
 22565  0140  293D               	goto	u8167
 22566  0141  0BC2               	decfsz	(??_main^(0+256)+1),f
 22567  0142  293D               	goto	u8167
 22568  0143  3200               	nop2
 22569  0144                     l10230:
 22570                           
 22571                           ;main.c: 432:             lectureAN1 = ADC_GetConversion(VIN1);
 22572  0144  300C               	movlw	12
 22573  0145  319B  2339  3180   	fcall	_ADC_GetConversion
 22574  0148  0020               	movlb	0	; select bank0
 22575  0149  0824               	movf	?_ADC_GetConversion+1,w
 22576  014A  0025               	movlb	5	; select bank5
 22577  014B  00C5               	movwf	(main@lectureAN1+1)^(0+640)
 22578  014C  0020               	movlb	0	; select bank0
 22579  014D  0823               	movf	?_ADC_GetConversion,w
 22580  014E  0025               	movlb	5	; select bank5
 22581  014F  00C4               	movwf	main@lectureAN1^(0+640)
 22582  0150                     l10232:
 22583                           
 22584                           ;main.c: 433:             int buffer = sprintf(slectureAN1, "%d", lectureAN1);
 22585  0150  303B               	movlw	low (STR_66| (0+32768))
 22586  0151  0021               	movlb	1	; select bank1
 22587  0152  00AD               	movwf	sprintf@fmt^(0+128)
 22588  0153  30A9               	movlw	high (STR_66| (0+32768))
 22589  0154  00AE               	movwf	(sprintf@fmt^(0+128)+1)
 22590  0155  0025               	movlb	5	; select bank5
 22591  0156  0845               	movf	(main@lectureAN1+1)^(0+640),w
 22592  0157  0021               	movlb	1	; select bank1
 22593  0158  00B0               	movwf	((?_sprintf+1)^(0+128)+2)
 22594  0159  0025               	movlb	5	; select bank5
 22595  015A  0844               	movf	main@lectureAN1^(0+640),w
 22596  015B  0021               	movlb	1	; select bank1
 22597  015C  00AF               	movwf	(?_sprintf^(0+128)+2)
 22598  015D  30BC               	movlw	(low (main@slectureAN1| (0+512)))& (0+255)
 22599  015E  319E  26FA  3180   	fcall	_sprintf
 22600  0161  0021               	movlb	1	; select bank1
 22601  0162  082E               	movf	(?_sprintf+1)^(0+128),w
 22602  0163  0025               	movlb	5	; select bank5
 22603  0164  00B6               	movwf	(main@buffer+1)^(0+640)
 22604  0165  0021               	movlb	1	; select bank1
 22605  0166  082D               	movf	?_sprintf^(0+128),w
 22606  0167  0025               	movlb	5	; select bank5
 22607  0168  00B5               	movwf	main@buffer^(0+640)
